Reward,Success,Steps
916,1,85
-1092,0,93
989,1,12
-1013,0,14
-100,0,100
-1005,0,6
969,1,32
963,1,38
986,1,15
-1078,0,79
904,1,97
-100,0,100
-1008,0,9
-1024,0,25
-1078,0,79
-1035,0,36
-100,0,100
963,1,38
-1060,0,61
978,1,23
